Date,Day,Replicate,Treatment,Mortality,Mycosis,Sex
9/13/16,6,Replicate3,Control,0,0,Male
9/14/16,7,Replicate3,Control,1,0,Male
9/15/16,8,Replicate3,Control,1,0,Male
9/16/16,9,Replicate3,Control,1,0,Male
9/17/16,10,Replicate3,Control,1,0,Male
9/18/16,11,Replicate3,Control,1,0,Male
9/19/16,12,Replicate3,Control,0,0,Male
9/20/16,13,Replicate3,Control,3,0,Male
9/21/16,14,Replicate3,Control,0,0,Male
9/21/16,Alive,Replicate3,Control,33,0,Male
9/11/16,2,Replicate3,Control_Control,1,0,Female
9/12/16,3,Replicate3,Control_Control,0,0,Female
9/13/16,4,Replicate3,Control_Control,0,0,Female
9/14/16,5,Replicate3,Control_Control,1,0,Female
9/15/16,6,Replicate3,Control_Control,1,0,Female
9/16/16,7,Replicate3,Control_Control,2,0,Female
9/17/16,8,Replicate3,Control_Control,2,0,Female
9/18/16,9,Replicate3,Control_Control,0,0,Female
9/19/16,10,Replicate3,Control_Control,1,0,Female
9/20/16,11,Replicate3,Control_Control,0,0,Female
9/21/16,12,Replicate3,Control_Control,0,0,Female
9/21/16,13,Replicate3,Control_Control,1,0,Female
9/22/16,14,Replicate3,Control_Control,0,0,Female
9/23/16,Alive,Replicate3,Control_Control,41,0,Female
